"value","footprint","count",,"supplier","digikey","on hand? ","references",
"74HC4067BQ","VQFN-24",2,6,"America II","must call",20,"keep track of these!  Hard to find!",
"TPS72325","SOT-23-5",0,0,"arrow","on website",2,"U59 ",
"DCV010505P-U","SOP-7",5,15,"arrow","call",5,"U202 U219 U236 U253 U68 ",
"MAX4208","MSOP-8",0,0,"maxim",,5,"U174 U177 U180 U183 ",
"78250M",78250,0,0,"mouser","580-78250MVC",1,"U52 ",
"ABM10XTAL","ABM10",1,3,"mouser","815-ABM10-16-E20-T",1,"U21 ",
"THS4281","SOT-23-5",2,6,"mouser","595-THS4281DBVT",2,"U38 U37 ",
"DCP010515DBP","DIP-14-7",8,24,"mouser","595-DCP010515DBP",8,"U198 U199 U215 U216 U232 U233 U249 U250 ",
"OMNETICS_36","omnetics_36",1,3,"On-hand",,"GARY","U43 ",
"ANTENNA","chip_ant",1,3,"SFE",,1,"have one â€“ order 2 more. ",
"NRF24L01","QFN-20",1,3,"SFE",,1,"have one",
"1uf",402,33,100,,"490-3890-1-ND",,"C70 C68 C71 C69 C184 C185 C191 C192 C193 C194 C200 C201 C202 C203 C209 C210 C211 C212 C218 C219 C103 C104 C110 C109 C108 C107 C59 C27 C46 C21 C17 C1 C48 ",
"0.1uf",402,22,66,,"PCC2146CT-ND",,"C72 C73 C81 C83 C80 C106 C11 C52 C54 C7 C58 C10 C14 C5 C6 C18 C25 C51 C357 C360 C359 C9 ",
"10k",402,20,60,,"RHM10KJCT-ND",,"R61 R62 R65 R68 R69 R72 R75 R76 R79 R82 R83 R86 R21 R22 R24 R25 R1 R6 R7 R8 ",
"2.2uf",402,20,60,,"PCC2421CT-ND",,"C75 C74 C76 C62 C63 C64 C65 C82 C77 C66 C91 C92 C93 C94 C95 C88 C3 C105 C356 C358 ",
50,402,16,48,,"311-51.0LRCT-ND",,"R26 R28 R30 R32 R34 R36 R38 R40 R27 R29 R31 R33 R35 R37 R39 R41 ",
"0.01uf",402,8,24,,"PCC103BQCT-ND",,"C55 C24 C78 C79 C87 C96 C86 C2 ",
"1.5nf",402,0,0,,"PCC152BQCT-ND",,"C98 C99 C100 C101 C187 C196 C205 C214 ",
33,402,10,30,,"RHM33JCT-ND",,"R67 R74 R81 R88 R4 R5 R2 R20 R47 R274 ",
"100k",402,6,18,,"RHM100KJCT-ND",,"R56 R48 R49 R50 R51 R57 ",
"170k",402,0,0,,"P174KLCT-ND",,"R66 R73 R80 R87 ",
"1k",402,0,0,,"RHM1.0KJCT-ND",,"R52 R53 R54 R55 ",
"2.7k",402,0,0,,"RHM2.7KJCT-ND",,"R64 R71 R78 R85 ",
"270pf",402,0,0,,"PCC1714CT-ND",,"C190 C199 C208 C217 ",
"33k",402,0,0,,"RHM33KJCT-ND",,"R63 R70 R77 R84 ",
"ferrite",402,4,12,,"445-2154-1-ND",,"L8 L9 L10 L7 ",
"0.001uf",402,3,9,,"399-1031-1-ND",,"C53 C49 C47 ",
"50k",402,3,9,,"RHM49.9KLCT-ND",,"R19 R16 R46 ",
"1.5k",402,2,6,,"RHM1.5KJCT-ND",,"R43 R42 ",
"3.3k",402,2,6,,"RHM3.3KJCT-ND",,"R44 R45 ",
"4.7pF",402,2,6,,"445-4879-1-ND",,"C56 C41",
"8pf",402,2,6,,"445-4890-1-ND",,"C19 C23 ",
"1.5pF",402,1,3,,"490-3087-1-ND",,"C57 ",
"135k",402,1,3,,"P133KLCT-ND",,"R11 ",
"15k",402,1,3,,"RHM15KJCT-ND",,"R10 ",
"1pF",402,1,3,,"478-3832-1-ND",,"C60 ",
"2.2nF",402,1,3,,"490-1305-1-ND",,"C61 ",
"2.7nH",402,1,3,,"PCD1851CT-ND",,"L6 ",
"220k",402,1,3,,"RHM220KLCT-ND",,"R12 ",
"22K",402,1,3,,"RHM22KJCT-ND",,"R23 ",
"270k",402,1,3,,"RHM270KJCT-ND",,"R15 ",
"3.9nH",402,1,3,,"PCD1853CT-ND",,"L5 ",
"33nF",402,1,3,,"490-3253-1-ND",,"C50 ",
"33pf",402,1,3,,"490-3220-1-ND",,"C28 ",
"5k",402,1,3,,"RHM5.1KJCT-ND",,"R3 ",
"7pf",402,1,3,,"490-3107-1-ND",,"C39 ",
"8.2nH",402,1,3,,"PCD1857CT-ND",,"L4 ",
"825k",402,1,3,,"P825KLCT-ND",,"R13 ",
"90k",402,1,3,,"RHM90.9KLCT-ND",,"R14 ",
"1uf",603,48,144,,"587-1437-1-ND",,"C224 C233 C236 C249 C252 C228 C239 C241 C258 C267 C270 C283 C286 C262 C273 C275 C292 C301 C304 C317 C320 C296 C307 C309 C326 C335 C338 C351 C354 C330 C341 C343 C220 C227 C250 C246 C254 C261 C284 C280 C288 C295 C318 C314 C322 C329 C352 C348 ",
"5k",603,44,132,,"P4.99KHCT-ND",,"R109 R131 R106 R107 R91 R111 R113 R114 R126 R115 R105 R155 R177 R152 R153 R137 R157 R159 R160 R172 R161 R151 R201 R223 R198 R199 R183 R203 R205 R206 R218 R207 R197 R247 R269 R244 R245 R229 R249 R251 R252 R264 R253 R243 ",
"47k",603,40,120,,"P47KGCT-ND",,"R89 R95 R127 R122 R118 R101 R104 R98 R97 R112 R135 R141 R173 R168 R164 R147 R150 R144 R143 R158 R181 R187 R219 R214 R210 R193 R196 R190 R189 R204 R227 R233 R265 R260 R256 R239 R242 R236 R235 R250 ",
"1k",603,32,96,,"P1.0KGCT-ND",,"R96 R93 R121 R124 R90 R94 R123 R128 R142 R139 R167 R170 R136 R140 R169 R174 R188 R185 R213 R216 R182 R186 R215 R220 R234 R231 R259 R262 R228 R232 R261 R266 ",
"33pf",603,28,84,,"445-1275-1-ND",,"C248 C229 C222 C223 C225 C221 C235 C282 C263 C256 C257 C259 C255 C269 C316 C297 C290 C291 C293 C289 C303 C350 C331 C324 C325 C327 C323 C337 ",
"10uf",603,17,51,,"490-3896-1-ND",,"C189 C198 C207 C216 C97 C85 C102 C84 C30 C31 C15 C32 C45 C4 C12 C26 C29 ",
"100pf",603,16,48,,"PCC101ACVCT-ND",,"C226 C240 C230 C234 C260 C274 C264 C268 C294 C308 C298 C302 C328 C342 C332 C336 ",
"2M",603,16,48,,"P2.0MGCT-ND",,"R92 R99 R125 R120 R138 R145 R171 R166 R184 R191 R217 R212 R230 R237 R263 R258 ",
"LED",603,16,48,,"754-1357-1-ND",,"D4 D6 D8 D10 D12 D14 D16 D18 D5 D7 D9 D11 D13 D15 D17 D19 ",
100,603,13,39,,"RHM100GCT-ND",,"R100 R133 R119 R146 R179 R165 R192 R225 R211 R238 R271 R257 R58 ",
"1M",603,12,36,,"RHM1.0MGCT-ND",,"R130 R108 R110 R176 R154 R156 R222 R200 R202 R268 R246 R248 ",
"100k",603,8,24,,"RHM100KHCT-ND",,"R103 R116 R149 R162 R195 R208 R241 R254 ",
"40k",603,8,24,,"RHM40.2KHCT-ND",,"R129 R134 R175 R180 R221 R226 R267 R272 ",
"75k",603,8,24,,"RHM75.0KHCT-ND",,"R102 R117 R148 R163 R194 R209 R240 R255 ",
"10k",603,6,18,,"RHM10KGCT-ND",,"R132 R178 R224 R270 R60 R59 ",
"0.1uf",603,5,15,,"445-1324-1-ND",,"C118 C114 C116 C117 C119 ",
"500pf",603,4,12,,"490-1444-1-ND",,"C251 C285 C319 C353 ",
"22uf",805,10,30,,"445-1422-1-ND",,"C186 C188 C195 C197 C204 C206 C213 C215 C90 C89 ",
"2.2uf",1206,33,99,,"445-4585-1-ND",,"C237 C242 C243 C238 C244 C245 C247 C253 C271 C276 C277 C272 C278 C279 C281 C287 C305 C310 C311 C306 C312 C313 C315 C321 C339 C344 C345 C340 C346 C347 C349 C355 C112 ",
"1uf",1210,8,24,,"490-1856-1-ND",,"C231 C232 C265 C266 C299 C300 C333 C334 ","U195 U212 U229 U246 "
"2.2uh",1210,2,6,,"587-2165-1-ND",,"L2 L3 ","U4 U69 "
"3.3uh",1210,1,3,,"445-3651-1-ND",,"L1 ",
"8X100",1725711,1,3,,"277-1279-ND",,"U76 ",
"0.1uf","0201a",64,192,,"445-4711-1-ND",,"C120 C121 C122 C123 C124 C125 C126 C127 C128 C129 C130 C131 C132 C133 C134 C135 C136 C137 C138 C139 C140 C141 C142 C143 C144 C145 C146 C147 C148 C149 C150 C151 C152 C153 C154 C155 C156 C157 C158 C159 C160 C161 C162 C163 C164 C165 C166 C167 C168 C169 C170 C171 C172 C173 C174 C175 C176 C177 C178 C179 C180 C181 C182 C183 ",
"10X2X100","10x2x100mil",2,6,,"A26580-ND",,"U74 U77 ",
"10X100","11x100mil",1,3,,"WM2709-ND",,"U64 ",
"dual pins","2x100mil",10,30,,"WM4000-ND",,,
"jumpers","2x100mil",10,30,,"929955-06-ND",,,
"LED","2x100mil",9,27,,"754-1248-ND",,"D37 D38 D45 D46 D53 D54 D61 D62 D22",
"100uf","2x100mil",3,9,,"493-3271-ND",,"C111 C113 C8",
"5.5MMJACK","5.5mmjack3",1,3,,"CP-012B-ND",,"U67 ",
"TESTCON","7x100mil",1,3,,"A26553-ND",,"U28 ",
"ADSP_JTAG_CON","7x2x100",1,3,,"A26577-ND",,"U6 ",
"RS232_CON","DB9",1,3,,"A32115-ND",,"U9 ",
"FCI_USB_B","FCI_USB_A",0,0,,"609-1045-ND",,"U176 U179 U182 U185 ",
"FCI_USB_B","FCI_USB_B",1,3,,"609-1039-ND",,"U11 ",
"HCNR200","GW-8",8,24,,"516-1522-5-ND",8,"U187 U200 U204 U217 U221 U234 U238 U251 ",
"BF532-160","MBGA-160",1,3,,"ADSP-BF532SBBCZ400-ND",,"U22 ",
"LMV1032-25","microSMD-4",75,225,,"LMV1032UP-25CT-ND",,"U78 U79 U81 U82 U84 U85 U87 U88 U90 U91 U93 U94 U96 U97 U99 U100 U102 U103 U105 U106 U108 U109 U111 U112 U114 U115 U117 U118 U120 U121 U123 U124 U126 U127 U129 U130 U132 U133 U135 U136 U138 U139 U141 U142 U144 U145 U147 U148 U150 U151 U153 U154 U156 U157 U159 U160 U162 U163 U165 U166 U168 U169 U171 U172 U45 U46 ",
"LMV1032-15","microSMD-4",40,120,,"LMV1032UP-15CT-ND",,"U80 U83 U86 U89 U92 U95 U98 U101 U104 U107 U110 U113 U116 U119 U122 U125 U128 U131 U134 U137 U140 U143 U146 U149 U152 U155 U158 U161 U164 U167 U170 U173 U48 ",
"NPN","MINI-3",64,192,,"2SD0814ASLCT-ND",,"Q12 Q3 Q8 Q4 Q1 Q6 Q14 Q17 Q26 Q21 Q25 Q28 Q23 Q15 Q18 Q11 Q40 Q31 Q36 Q32 Q29 Q34 Q42 Q45 Q54 Q49 Q53 Q56 Q51 Q43 Q46 Q39 Q68 Q59 Q64 Q60 Q57 Q62 Q70 Q73 Q82 Q77 Q81 Q84 Q79 Q71 Q74 Q67 Q96 Q87 Q92 Q88 Q85 Q90 Q98 Q101 Q110 Q105 Q109 Q112 Q107 Q99 Q102 Q95 ",
"PNP","MINI-3",48,144,,"2SB0792ASLCT-ND",,"Q13 Q10 Q7 Q5 Q9 Q2 Q16 Q19 Q22 Q24 Q20 Q27 Q41 Q38 Q35 Q33 Q37 Q30 Q44 Q47 Q50 Q52 Q48 Q55 Q69 Q66 Q63 Q61 Q65 Q58 Q72 Q75 Q78 Q80 Q76 Q83 Q97 Q94 Q91 Q89 Q93 Q86 Q100 Q103 Q106 Q108 Q104 Q111 ",
"FAN2001","MLP-6",1,3,,"FAN2001MPXCT-ND",,"U8 ",
"NX3225SA","NDK_XTAL",1,3,,"644-1047-1-ND",,"U7 ",
"TPS62410","QFN-10",1,3,,"296-21647-1-ND",,"U10 ",
"MAX6711Z","SC-70-4",1,3,,"MAX6711ZEXS+TCT-ND",,"U27 ",
"LMV321","SC-70-5",4,12,,"296-9568-1-ND",,"U175 U178 U181 U184 ",
"TPS71718","SC-70-5",1,3,,"296-19646-1-ND",,"U40 ",
"TPS71727","SC-70-5",1,3,,"576-3319-1-ND",,"U39 ",
"TPS71733","SC-70-5",1,3,,"296-19675-1-ND",,"U1 ",
"Designed in kicadocaml","SCSI68",1,3,,"A33476-ND",,"U65 ",
"uclamp33","SOD-523",10,30,,"UCLAMP3301HCT-ND",,"D23 D24 D25 D26 D27 D28 D29 D30 D20 D21 ",
"uclamp0501","SOD-523",3,9,,"UCLAMP0501HCT-ND",,"D3 D2 D1 ",
"IL715-3","SOIC-16",4,12,,"390-1063-5-ND",,"U189 U206 U223 U240 ",
"MCP3304","SOIC-16",0,0,,"MCP3304-BI/SL-ND",,"U61 ",
"LM358","SOIC-8",4,12,,"LM358AMNS-ND",,"U191 U208 U225 U242 ",
"MCP4822","SOIC-8",4,12,,"MCP4822-E/SN-ND",,"U192 U209 U226 U243 ",
"AT45DB081D","SOIC-8",1,3,,"AT45DB081D-SSU-ND",,"U25 ",
"MAX253","SOIC-8",0,0,,"MAX253ESA+-ND",,"U53 ",
"Si8440BB-D-IS","SOICW-16",0,0,,"336-1760-5-ND",,"U63 U62 ",
"TC7WO8F","SOP-8",4,12,,"TC7W08FFCT-ND",,"U194 U211 U228 U245 ",
"D1503","SOT-23",8,24,,"MMBD1503TPMSCT-ND",,"U190 U196 U207 U213 U224 U230 U241 U247 ",
"BAT54S","SOT-23",0,0,,"BAT54SCT-ND",,"U51 U58 U54 U55 U56 U57 ",
"LMC7211","SOT-23-5",8,24,,"LMC7211BIM5CT-ND",,"U193 U197 U210 U214 U227 U231 U244 U248 ",
"LP2985-40","SOT-23-5",0,0,,"LP2985IM5-4.0CT-ND",,"U49 ",
"74LVC2G04","SOT-23-6",4,12,,"296-13010-1-ND",,"U188 U205 U222 U239 ",
"ADCS7476","SOT-23-6",2,6,,"ADCS7476AIMFCT-ND",,"U42 U41 ",
"D","SOT-323",24,72,,"BAS20W-FDICT-ND",,"D32 D31 D35 D36 D33 D34 D40 D39 D43 D44 D41 D42 D48 D47 D51 D52 D49 D50 D56 D55 D59 D60 D57 D58 ",
"SW_DPDT","SW_7201",1,3,,"CKN1055-ND",,"U66 ",
"MAX3421E","TQFP-32",1,3,,"MAX3421EEHJ+-ND",,"U3 ",
"LM324","TSSOP-14",4,12,,"296-9545-1-ND",,"U201 U218 U235 U252 ",
"OPA4348","TSSOP-14",0,0,,"296-12278-1-ND",,"U60 ",
"ADM3202","TSSOP-16",1,3,,"ADM3202ARUZ-ND",,"U2 ",
"74LCX541","TSSOP-20",3,9,,"74LCX541MTCXCT-ND",,"U26 U30 U31 ",
"MAX3004","TSSOP-20",2,6,,"MAX3002EUP+-ND",,"U72 U75 ",
"74HC245","TSSOP-20",1,3,,"74HC245DTR2GOSCT-ND",,"U71 ",
"LD3985M25R","SOT-23-5",0,0,,"497-4254-1-ND",,"U50 ",
,"sum ",1147,,,,,,
